                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 01 23:56:26 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc96760
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _cactus_attack
                             13 	.globl _move_cactus
                             14 	.globl _set_player_pose
                             15 	.globl _set_up_big_cactus
                             16 	.globl _p_delay
                             17 	.globl _gets
                             18 	.globl _puts
                             19 	.globl _sprintf
                             20 	.globl _printf
                             21 	.globl _putchar
                             22 	.globl _get_tiles
                             23 	.globl _set_tiles
                             24 	.globl _get_data
                             25 	.globl _set_data
                             26 	.globl _scroll_sprite
                             27 	.globl _move_sprite
                             28 	.globl _get_sprite_prop
                             29 	.globl _set_sprite_prop
                             30 	.globl _get_sprite_tile
                             31 	.globl _set_sprite_tile
                             32 	.globl _get_sprite_data
                             33 	.globl _set_sprite_data
                             34 	.globl _scroll_win
                             35 	.globl _move_win
                             36 	.globl _get_win_tiles
                             37 	.globl _set_win_tiles
                             38 	.globl _set_win_data
                             39 	.globl _scroll_bkg
                             40 	.globl _move_bkg
                             41 	.globl _get_bkg_tiles
                             42 	.globl _set_bkg_tiles
                             43 	.globl _set_bkg_data
                             44 	.globl _hiramcpy
                             45 	.globl _display_off
                             46 	.globl _wait_vbl_done
                             47 	.globl _reset
                             48 	.globl _set_interrupts
                             49 	.globl _disable_interrupts
                             50 	.globl _enable_interrupts
                             51 	.globl _waitpadup
                             52 	.globl _waitpad
                             53 	.globl _joypad
                             54 	.globl _delay
                             55 	.globl _receive_byte
                             56 	.globl _send_byte
                             57 	.globl _get_mode
                             58 	.globl _mode
                             59 	.globl _add_TIM
                             60 	.globl _add_LCD
                             61 	.globl _add_VBL
                             62 	.globl _remove_JOY
                             63 	.globl _remove_SIO
                             64 	.globl _remove_TIM
                             65 	.globl _remove_LCD
                             66 	.globl _remove_VBL
                             67 	.globl _cgb_compatibility
                             68 	.globl _cpu_fast
